"","Country","continent","name","region_un","subregion","region_wb","Longitude","Latitude","economy","income_grp","pop_est"
"1","united states","North America","United States","Americas","Northern America","North America",-112.4616737,45.6795472,"1. Developed region: G7","1. High income: OECD",313973000
"2","germany","Europe","Germany","Europe","Western Europe","Europe & Central Asia",10.38578051,51.10698181,"1. Developed region: G7","1. High income: OECD",82329758
"3","united kingdom","Europe","United Kingdom","Europe","Northern Europe","Europe & Central Asia",-2.86563164,54.12387156,"1. Developed region: G7","1. High income: OECD",62262000
"4","japan","Asia","Japan","Asia","Eastern Asia","East Asia & Pacific",138.03089558,37.59230135,"1. Developed region: G7","1. High income: OECD",127078679
"5","puerto rico","North America","Puerto Rico","Americas","Caribbean","Latin America & Caribbean",-66.47307604,18.22813055,"6. Developing region","2. High income: nonOECD",3971020
"6","belgium","Europe","Belgium","Europe","Western Europe","Europe & Central Asia",4.64065114,50.63981576,"2. Developed region: nonG7","1. High income: OECD",10414336
"7","switzerland","Europe","Switzerland","Europe","Western Europe","Europe & Central Asia",8.20867471,46.79785878,"2. Developed region: nonG7","1. High income: OECD",7604467
"8","austria","Europe","Austria","Europe","Western Europe","Europe & Central Asia",14.1264761,47.58549439,"2. Developed region: nonG7","1. High income: OECD",8210281
"9","china","Asia","China","Asia","Eastern Asia","East Asia & Pacific",103.81907349,36.56176546,"3. Emerging region: BRIC","3. Upper middle income",1338612970
"10","canada","North America","Canada","Americas","Northern America","North America",-98.30777028,61.36206324,"1. Developed region: G7","1. High income: OECD",33487208
"11","spain","Europe","Spain","Europe","Southern Europe","Europe & Central Asia",-3.64755047,40.24448698,"2. Developed region: nonG7","1. High income: OECD",40525002
"12","thailand","Asia","Thailand","Asia","South-Eastern Asia","East Asia & Pacific",101.0028813,15.11815794,"5. Emerging region: G20","3. Upper middle income",65905410
"13","republic of korea","Asia","Korea","Asia","Eastern Asia","East Asia & Pacific",127.83916086,36.38523983,"4. Emerging region: MIKT","1. High income: OECD",48508972
"14","poland","Europe","Poland","Europe","Eastern Europe","Europe & Central Asia",19.39012835,52.12759564,"2. Developed region: nonG7","1. High income: OECD",38482919
"15","denmark","Europe","Denmark","Europe","Northern Europe","Europe & Central Asia",10.02800992,55.98125296,"2. Developed region: nonG7","1. High income: OECD",5500510
"16","australia","Oceania","Australia","Oceania","Australia and New Zealand","East Asia & Pacific",134.49100008,-25.73288704,"2. Developed region: nonG7","1. High income: OECD",21262641
"17","france","Europe","France","Europe","Western Europe","Europe & Central Asia",-2.76172945,42.17344011,"1. Developed region: G7","1. High income: OECD",64057792
"18","croatia","Europe","Croatia","Europe","Southern Europe","Europe & Central Asia",16.40412899,45.08047631,"2. Developed region: nonG7","2. High income: nonOECD",4489409
"19","ireland","Europe","Ireland","Europe","Northern Europe","Europe & Central Asia",-8.13793569,53.1754487,"2. Developed region: nonG7","1. High income: OECD",4203200
"20","singapore","Asia","Singapore","Asia","South-Eastern Asia","East Asia & Pacific",103.81725592,1.35876087,"6. Developing region","2. High income: nonOECD",4657542
"21","italy","Europe","Italy","Europe","Southern Europe","Europe & Central Asia",12.07001339,42.79662641,"1. Developed region: G7","1. High income: OECD",58126212
"22","india","Asia","India","Asia","Southern Asia","South Asia",79.6119761,22.88578212,"3. Emerging region: BRIC","4. Lower middle income",1166079220
"23","netherlands","Europe","Netherlands","Europe","Western Europe","Europe & Central Asia",5.28144793,52.1007899,"2. Developed region: nonG7","1. High income: OECD",16715999
"24","portugal","Europe","Portugal","Europe","Southern Europe","Europe & Central Asia",-8.50104361,39.59550671,"2. Developed region: nonG7","1. High income: OECD",10707924
"25","iran","Asia","Iran","Asia","Southern Asia","Middle East & North Africa",54.27407004,32.57503292,"5. Emerging region: G20","3. Upper middle income",66429284
"26","norway","Europe","Norway","Europe","Northern Europe","Europe & Central Asia",15.34834656,68.75015572,"2. Developed region: nonG7","1. High income: OECD",4676305
"27","mexico","North America","Mexico","Americas","Central America","Latin America & Caribbean",-102.52345169,23.94753724,"4. Emerging region: MIKT","3. Upper middle income",111211789
"28","viet nam","Asia","Vietnam","Asia","South-Eastern Asia","East Asia & Pacific",106.29914698,16.6460167,"5. Emerging region: G20","4. Lower middle income",86967524
